
1 2 1180 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 32 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 40 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 48 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 56 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 64 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 72 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 80 1460  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 8 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 16 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 24 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 32 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 40 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 48 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 56 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 64 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 72 1480  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 8 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 16 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 24 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 32 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 40 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 48 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 56 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 64 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 72 1500  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 8 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 16 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 24 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 32 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 40 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 48 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 56 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 64 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 72 1520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 24 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 24 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 24 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 16 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 8 1540  1 0 0 0 1 0 0 0 1 3005.DAT
